[

     abstract('Some notes following up on a seminar in McKenzie\'s "Trans Theory as Gender Theory" class, and reflections on the Xenofeminist Manifesto, about 5 years later.'),
     file('reflections_on_xf.md'),
     date('2020-05-03'),
     tags([xenofeminism])
    ],

    [title('Transcendental Philosophy Bull Session, with Jackie Ess & Peli Grietzer'),
     author('Peli Grietzer & Jackie Ess'),
     abstract('Peli and Jackie stayed up all night, talking about transcendental philosophy. This is the transcript.'),
     file('peli_and_jackie_transcendental.md'),
     date('2020-06-13'),
     tags([philosophy, transcendental, conversation])
    ],

    [title('Lost in the Rain and the Roar: On Darryl, by Jackie Ess'),
     author('Lucca Fraser'),
     abstract('A partial review of Jackie Ess\'s debut novel.'),
     file('on_darryl.md'),
     date('2021-03-06'),
     tags([literature, review, comedy, sex])
    ]

    %[title('A Single, Ill-placed Line'),
    % author('Lucca Fraser'),
    % abstract(''),
    % file('beauty_and_fragility.md'),
    % tags([aesthetics, feminism])
    %]
].
